STATENAME,STATE_ABR,COUNTY_FIPS,COUNTY NAME,UV_ Wh/m_
Missouri,MO,29001,Adair,4205
Missouri,MO,29003,Andrew,4240
Missouri,MO,29005,Atchison,4223
Missouri,MO,29007,Audrain,4274
Missouri,MO,29009,Barry,4401
Missouri,MO,29011,Barton,4367
Missouri,MO,29013,Bates,4333
Missouri,MO,29015,Benton,4340
Missouri,MO,29017,Bollinger,4337
Missouri,MO,29019,Boone,4309
Missouri,MO,29021,Buchanan,4261
Missouri,MO,29023,Butler,4400
Missouri,MO,29025,Caldwell,4261
Missouri,MO,29027,Callaway,4307
Missouri,MO,29029,Camden,4353
Missouri,MO,29031,Cape Girardeau,4328
Missouri,MO,29033,Carroll,4282
Missouri,MO,29035,Carter,4383
Missouri,MO,29037,Cass,4313
Missouri,MO,29039,Cedar,4357
Missouri,MO,29041,Chariton,4277
Missouri,MO,29043,Christian,4383
Missouri,MO,29045,Clark,4160
Missouri,MO,29047,Clay,4281
Missouri,MO,29049,Clinton,4262
Missouri,MO,29051,Cole,4339
Missouri,MO,29053,Cooper,4323
Missouri,MO,29055,Crawford,4321
Missouri,MO,29057,Dade,4366
Missouri,MO,29059,Dallas,4357
Missouri,MO,29061,Daviess,4241
Missouri,MO,29063,DeKalb,4244
Missouri,MO,29065,Dent,4342
Missouri,MO,29067,Douglas,4388
Missouri,MO,29069,Dunklin,4430
Missouri,MO,29071,Franklin,4291
Missouri,MO,29073,Gasconade,4309
Missouri,MO,29075,Gentry,4224
Missouri,MO,29077,Greene,4369
Missouri,MO,29079,Grundy,4229
Missouri,MO,29081,Harrison,4210
Missouri,MO,29083,Henry,4332
Missouri,MO,29085,Hickory,4350
Missouri,MO,29087,Holt,4240
Missouri,MO,29089,Howard,4304
Missouri,MO,29091,Howell,4395
Missouri,MO,29093,Iron,4325
Missouri,MO,29095,Jackson,4297
Missouri,MO,29097,Jasper,4383
Missouri,MO,29099,Jefferson,4277
Missouri,MO,29101,Johnson,4315
Missouri,MO,29103,Knox,4202
Missouri,MO,29105,Laclede,4358
Missouri,MO,29107,Lafayette,4300
Missouri,MO,29109,Lawrence,4378
Missouri,MO,29111,Lewis,4192
Missouri,MO,29113,Lincoln,4245
Missouri,MO,29115,Linn,4246
Missouri,MO,29117,Livingston,4256
Missouri,MO,29119,McDonald,4419
Missouri,MO,29121,Macon,4241
Missouri,MO,29123,Madison,4327
Missouri,MO,29125,Maries,4337
Missouri,MO,29127,Marion,4217
Missouri,MO,29129,Mercer,4201
Missouri,MO,29131,Miller,4349
Missouri,MO,29133,Mississippi,4364
Missouri,MO,29135,Moniteau,4333
Missouri,MO,29137,Monroe,4259
Missouri,MO,29139,Montgomery,4277
Missouri,MO,29141,Morgan,4338
Missouri,MO,29143,New Madrid,4393
Missouri,MO,29145,Newton,4398
Missouri,MO,29147,Nodaway,4215
Missouri,MO,29149,Oregon,4405
Missouri,MO,29151,Osage,4327
Missouri,MO,29153,Ozark,4409
Missouri,MO,29155,Pemiscot,4427
Missouri,MO,29157,Perry,4304
Missouri,MO,29159,Pettis,4322
Missouri,MO,29161,Phelps,4342
Missouri,MO,29163,Pike,4234
Missouri,MO,29165,Platte,4277
Missouri,MO,29167,Polk,4359
Missouri,MO,29169,Pulaski,4354
Missouri,MO,29171,Putnam,4186
Missouri,MO,29173,Ralls,4237
Missouri,MO,29175,Randolph,4276
Missouri,MO,29177,Ray,4281
Missouri,MO,29179,Reynolds,4348
Missouri,MO,29181,Ripley,4407
Missouri,MO,29183,St. Charles,4251
Missouri,MO,29185,St. Clair,4346
Missouri,MO,29186,Ste. Genevieve,4294
Missouri,MO,29187,St. Francois,4301
Missouri,MO,29189,St. Louis,4249
Missouri,MO,29195,Saline,4303
Missouri,MO,29197,Schuyler,4176
Missouri,MO,29199,Scotland,4169
Missouri,MO,29201,Scott,4354
Missouri,MO,29203,Shannon,4370
Missouri,MO,29205,Shelby,4232
Missouri,MO,29207,Stoddard,4379
Missouri,MO,29209,Stone,4400
Missouri,MO,29211,Sullivan,4213
Missouri,MO,29213,Taney,4409
Missouri,MO,29215,Texas,4363
Missouri,MO,29217,Vernon,4353
Missouri,MO,29219,Warren,4272
Missouri,MO,29221,Washington,4304
Missouri,MO,29223,Wayne,4365
Missouri,MO,29225,Webster,4364
Missouri,MO,29227,Worth,4202
Missouri,MO,29229,Wright,4367
Missouri,MO,29510,St. Louis,4245
Montana,MT,30001,Beaverhead,3961
Montana,MT,30003,Big Horn,4142
Montana,MT,30005,Blaine,3840
Montana,MT,30007,Broadwater,3980
Montana,MT,30009,Carbon,4152
Montana,MT,30011,Carter,4151
Montana,MT,30013,Cascade,3960
Montana,MT,30015,Chouteau,3940
Montana,MT,30017,Custer,4104
Montana,MT,30019,Daniels,3806
Montana,MT,30021,Dawson,4000
Montana,MT,30023,Deer Lodge,3846
Montana,MT,30025,Fallon,4088
Montana,MT,30027,Fergus,3912
Montana,MT,30029,Flathead,3621
Montana,MT,30031,Gallatin,4033
Montana,MT,30033,Garfield,3958
Montana,MT,30035,Glacier,3753
Montana,MT,30037,Golden Valley,4006
Montana,MT,30039,Granite,3793
Montana,MT,30041,Hill,3886
Montana,MT,30043,Jefferson,3931
Montana,MT,30045,Judith Basin,3928
Montana,MT,30047,Lake,3679
Montana,MT,30049,Lewis and Clark,3865
Montana,MT,30051,Liberty,3925
Montana,MT,30053,Lincoln,3571
Montana,MT,30055,McCone,3946
Montana,MT,30057,Madison,4007
Montana,MT,30059,Meagher,3951
Montana,MT,30061,Mineral,3685
Montana,MT,30063,Missoula,3723
Montana,MT,30065,Musselshell,4018
Montana,MT,30067,Park,4042
Montana,MT,30069,Petroleum,3954
Montana,MT,30071,Phillips,3846
Montana,MT,30073,Pondera,3891
Montana,MT,30075,Powder River,4159
Montana,MT,30077,Powell,3811
Montana,MT,30079,Prairie,4043
Montana,MT,30081,Ravalli,3811
Montana,MT,30083,Richland,3944
Montana,MT,30085,Roosevelt,3879
Montana,MT,30087,Rosebud,4075
Montana,MT,30089,Sanders,3649
Montana,MT,30091,Sheridan,3833
Montana,MT,30093,Silver Bow,3898
Montana,MT,30095,Stillwater,4093
Montana,MT,30097,Sweet Grass,4046
Montana,MT,30099,Teton,3889
Montana,MT,30101,Toole,3921
Montana,MT,30103,Treasure,4073
Montana,MT,30105,Valley,3840
Montana,MT,30107,Wheatland,3978
Montana,MT,30109,Wibaux,4027
Montana,MT,30111,Yellowstone,4103
Nebraska,NE,31001,Adams,4452
Nebraska,NE,31003,Antelope,4260
Nebraska,NE,31005,Arthur,4407
Nebraska,NE,31007,Banner,4434
Nebraska,NE,31009,Blaine,4339
Nebraska,NE,31011,Boone,4308
Nebraska,NE,31013,Box Butte,4379
Nebraska,NE,31015,Boyd,4221
Nebraska,NE,31017,Brown,4287
Nebraska,NE,31019,Buffalo,4445
Nebraska,NE,31021,Burt,4158
Nebraska,NE,31023,Butler,4273
Nebraska,NE,31025,Cass,4220
Nebraska,NE,31027,Cedar,4168
Nebraska,NE,31029,Chase,4554
Nebraska,NE,31031,Cherry,4304
Nebraska,NE,31033,Cheyenne,4467
Nebraska,NE,31035,Clay,4418
Nebraska,NE,31037,Colfax,4243
Nebraska,NE,31039,Cuming,4185
Nebraska,NE,31041,Custer,4391
Nebraska,NE,31043,Dakota,4133
Nebraska,NE,31045,Dawes,4347
Nebraska,NE,31047,Dawson,4460
Nebraska,NE,31049,Deuel,4482
Nebraska,NE,31051,Dixon,4146
Nebraska,NE,31053,Dodge,4203
Nebraska,NE,31055,Douglas,4192
Nebraska,NE,31057,Dundy,4610
Nebraska,NE,31059,Fillmore,4375
Nebraska,NE,31061,Franklin,4516
Nebraska,NE,31063,Frontier,4522
Nebraska,NE,31065,Furnas,4564
Nebraska,NE,31067,Gage,4304
Nebraska,NE,31069,Garden,4424
Nebraska,NE,31071,Garfield,4322
Nebraska,NE,31073,Gosper,4510
Nebraska,NE,31075,Grant,4370
Nebraska,NE,31077,Greeley,4346
Nebraska,NE,31079,Hall,4420
Nebraska,NE,31081,Hamilton,4386
Nebraska,NE,31083,Harlan,4541
Nebraska,NE,31085,Hayes,4539
Nebraska,NE,31087,Hitchcock,4598
Nebraska,NE,31089,Holt,4260
Nebraska,NE,31091,Hooker,4356
Nebraska,NE,31093,Howard,4387
Nebraska,NE,31095,Jefferson,4355
Nebraska,NE,31097,Johnson,4263
Nebraska,NE,31099,Kearney,4478
Nebraska,NE,31101,Keith,4458
Nebraska,NE,31103,Keya Paha,4246
Nebraska,NE,31105,Kimball,4455
Nebraska,NE,31107,Knox,4206
Nebraska,NE,31109,Lancaster,4270
Nebraska,NE,31111,Lincoln,4451
Nebraska,NE,31113,Logan,4378
Nebraska,NE,31115,Loup,4332
Nebraska,NE,31117,McPherson,4390
Nebraska,NE,31119,Madison,4258
Nebraska,NE,31121,Merrick,4364
Nebraska,NE,31123,Morrill,4428
Nebraska,NE,31125,Nance,4338
Nebraska,NE,31127,Nemaha,4242
Nebraska,NE,31129,Nuckolls,4446
Nebraska,NE,31131,Otoe,4239
Nebraska,NE,31133,Pawnee,4276
Nebraska,NE,31135,Perkins,4503
Nebraska,NE,31137,Phelps,4496
Nebraska,NE,31139,Pierce,4223
Nebraska,NE,31141,Platte,4284
Nebraska,NE,31143,Polk,4321
Nebraska,NE,31145,Red Willow,4582
Nebraska,NE,31147,Richardson,4253
Nebraska,NE,31149,Rock,4279
Nebraska,NE,31151,Saline,4330
Nebraska,NE,31153,Sarpy,4204
Nebraska,NE,31155,Saunders,4231
Nebraska,NE,31157,Scotts Bluff,4426
Nebraska,NE,31159,Seward,4303
Nebraska,NE,31161,Sheridan,4342
Nebraska,NE,31163,Sherman,4401
Nebraska,NE,31165,Sioux,4364
Nebraska,NE,31167,Stanton,4222
Nebraska,NE,31169,Thayer,4402
Nebraska,NE,31171,Thomas,4346
Nebraska,NE,31173,Thurston,4145
Nebraska,NE,31175,Valley,4362
Nebraska,NE,31177,Washington,4176
Nebraska,NE,31179,Wayne,4188
Nebraska,NE,31181,Webster,4484
Nebraska,NE,31183,Wheeler,4307
Nebraska,NE,31185,York,4348
Nevada,NV,32001,Churchill,4970
Nevada,NV,32003,Clark,5566
Nevada,NV,32005,Douglas,4988
Nevada,NV,32007,Elko,4546
Nevada,NV,32009,Esmeralda,5238
Nevada,NV,32011,Eureka,4789
Nevada,NV,32013,Humboldt,4657
Nevada,NV,32015,Lander,4827
Nevada,NV,32017,Lincoln,5261
Nevada,NV,32019,Lyon,5025
Nevada,NV,32021,Mineral,5081
Nevada,NV,32023,Nye,5225
Nevada,NV,32027,Pershing,4825
Nevada,NV,32029,Storey,4967
Nevada,NV,32031,Washoe,4821
Nevada,NV,32033,White Pine,4849
Nevada,NV,32510,Carson City,4974
New Hampshire,NH,33001,Belknap,3865
New Hampshire,NH,33003,Carroll,3841
New Hampshire,NH,33005,Cheshire,3823
New Hampshire,NH,33007,Coos,3752
New Hampshire,NH,33009,Grafton,3797
New Hampshire,NH,33011,Hillsborough,3869
New Hampshire,NH,33013,Merrimack,3861
New Hampshire,NH,33015,Rockingham,3903
New Hampshire,NH,33017,Strafford,3893
New Hampshire,NH,33019,Sullivan,3811
New Jersey,NJ,34001,Atlantic,4031
New Jersey,NJ,34003,Bergen,3905
New Jersey,NJ,34005,Burlington,3993
New Jersey,NJ,34007,Camden,4002
New Jersey,NJ,34009,Cape May,4061
New Jersey,NJ,34011,Cumberland,4051
New Jersey,NJ,34013,Essex,3912
New Jersey,NJ,34015,Gloucester,4015
New Jersey,NJ,34017,Hudson,3930
New Jersey,NJ,34019,Hunterdon,3900
New Jersey,NJ,34021,Mercer,3948
New Jersey,NJ,34023,Middlesex,3943
New Jersey,NJ,34025,Monmouth,3962
New Jersey,NJ,34027,Morris,3878
New Jersey,NJ,34029,Ocean,3990
New Jersey,NJ,34031,Passaic,3876
New Jersey,NJ,34033,Salem,4036
New Jersey,NJ,34035,Somerset,3919
New Jersey,NJ,34037,Sussex,3839
New Jersey,NJ,34039,Union,3925
New Jersey,NJ,34041,Warren,3857
New Mexico,NM,35001,Bernalillo,5539
New Mexico,NM,35003,Catron,5530
New Mexico,NM,35005,Chaves,5462
New Mexico,NM,35006,Cibola,5479
New Mexico,NM,35007,Colfax,5208
New Mexico,NM,35009,Curry,5210
New Mexico,NM,35011,De Baca,5387
New Mexico,NM,35013,Dona Ana,5711
New Mexico,NM,35015,Eddy,5513
New Mexico,NM,35017,Grant,5651
New Mexico,NM,35019,Guadalupe,5392
New Mexico,NM,35021,Harding,5200
New Mexico,NM,35023,Hidalgo,5702
New Mexico,NM,35025,Lea,5375
New Mexico,NM,35027,Lincoln,5517
New Mexico,NM,35028,Los Alamos,5424
New Mexico,NM,35029,Luna,5723
New Mexico,NM,35031,McKinley,5406
New Mexico,NM,35033,Mora,5297
New Mexico,NM,35035,Otero,5613
New Mexico,NM,35037,Quay,5215
New Mexico,NM,35039,Rio Arriba,5361
New Mexico,NM,35041,Roosevelt,5274
New Mexico,NM,35043,Sandoval,5471
New Mexico,NM,35045,San Juan,5329
New Mexico,NM,35047,San Miguel,5339
New Mexico,NM,35049,Santa Fe,5451
New Mexico,NM,35051,Sierra,5658
New Mexico,NM,35053,Socorro,5594
New Mexico,NM,35055,Taos,5296
New Mexico,NM,35057,Torrance,5495
New Mexico,NM,35059,Union,5110
New Mexico,NM,35061,Valencia,5578
New York,NY,36001,Albany,3771
New York,NY,36003,Allegany,3685
New York,NY,36005,Bronx,3920
New York,NY,36007,Broome,3691
New York,NY,36009,Cattaraugus,3697
New York,NY,36011,Cayuga,3691
New York,NY,36013,Chautauqua,3716
New York,NY,36015,Chemung,3686
New York,NY,36017,Chenango,3687
New York,NY,36019,Clinton,3699
New York,NY,36021,Columbia,3793
New York,NY,36023,Cortland,3674
New York,NY,36025,Delaware,3713
New York,NY,36027,Dutchess,3817
New York,NY,36029,Erie,3692
New York,NY,36031,Essex,3702
New York,NY,36033,Franklin,3688
New York,NY,36035,Fulton,3727
New York,NY,36037,Genesee,3682
New York,NY,36039,Greene,3757
New York,NY,36041,Hamilton,3690
New York,NY,36043,Herkimer,3698
New York,NY,36045,Jefferson,3707
New York,NY,36047,Kings,3940
New York,NY,36049,Lewis,3693
New York,NY,36051,Livingston,3685
New York,NY,36053,Madison,3693
New York,NY,36055,Monroe,3691
New York,NY,36057,Montgomery,3748
New York,NY,36059,Nassau,3920
New York,NY,36061,New York,3928
New York,NY,36063,Niagara,3691
New York,NY,36065,Oneida,3708
New York,NY,36067,Onondaga,3697
New York,NY,36069,Ontario,3685
New York,NY,36071,Orange,3836
New York,NY,36073,Orleans,3687
New York,NY,36075,Oswego,3705
New York,NY,36077,Otsego,3706
New York,NY,36079,Putnam,3838
New York,NY,36081,Queens,3934
New York,NY,36083,Rensselaer,3778
New York,NY,36085,Richmond,3939
New York,NY,36087,Rockland,3876
New York,NY,36089,St. Lawrence,3705
New York,NY,36091,Saratoga,3760
New York,NY,36093,Schenectady,3764
New York,NY,36095,Schoharie,3733
New York,NY,36097,Schuyler,3679
New York,NY,36099,Seneca,3695
New York,NY,36101,Steuben,3681
New York,NY,36103,Suffolk,3884
New York,NY,36105,Sullivan,3764
New York,NY,36107,Tioga,3684
New York,NY,36109,Tompkins,3680
New York,NY,36111,Ulster,3782
New York,NY,36113,Warren,3728
New York,NY,36115,Washington,3769
New York,NY,36117,Wayne,3697
New York,NY,36119,Westchester,3875
New York,NY,36121,Wyoming,3673
New York,NY,36123,Yates,3684
North Carolina,NC,37001,Alamance,4403
North Carolina,NC,37003,Alexander,4321
North Carolina,NC,37005,Alleghany,4193
North Carolina,NC,37007,Anson,4472
North Carolina,NC,37009,Ashe,4162
North Carolina,NC,37011,Avery,4179
North Carolina,NC,37013,Beaufort,4336
North Carolina,NC,37015,Bertie,4293
North Carolina,NC,37017,Bladen,4485
North Carolina,NC,37019,Brunswick,4512
North Carolina,NC,37021,Buncombe,4253
North Carolina,NC,37023,Burke,4307
North Carolina,NC,37025,Cabarrus,4424
North Carolina,NC,37027,Caldwell,4285
North Carolina,NC,37029,Camden,4229
North Carolina,NC,37031,Carteret,4385
North Carolina,NC,37033,Caswell,4392
North Carolina,NC,37035,Catawba,4361
North Carolina,NC,37037,Chatham,4422
North Carolina,NC,37039,Cherokee,4293
North Carolina,NC,37041,Chowan,4265
North Carolina,NC,37043,Clay,4303
North Carolina,NC,37045,Cleveland,4393
North Carolina,NC,37047,Columbus,4511
North Carolina,NC,37049,Craven,4380
North Carolina,NC,37051,Cumberland,4461
North Carolina,NC,37053,Currituck,4223
North Carolina,NC,37055,Dare,4270
North Carolina,NC,37057,Davidson,4393
North Carolina,NC,37059,Davie,4367
North Carolina,NC,37061,Duplin,4438
North Carolina,NC,37063,Durham,4404
North Carolina,NC,37065,Edgecombe,4345
North Carolina,NC,37067,Forsyth,4358
North Carolina,NC,37069,Franklin,4375
North Carolina,NC,37071,Gaston,4414
North Carolina,NC,37073,Gates,4245
North Carolina,NC,37075,Graham,4248
North Carolina,NC,37077,Granville,4385
North Carolina,NC,37079,Greene,4383
North Carolina,NC,37081,Guilford,4386
North Carolina,NC,37083,Halifax,4323
North Carolina,NC,37085,Harnett,4438
North Carolina,NC,37087,Haywood,4218
North Carolina,NC,37089,Henderson,4309
North Carolina,NC,37091,Hertford,4267
North Carolina,NC,37093,Hoke,4468
North Carolina,NC,37095,Hyde,4303
North Carolina,NC,37097,Iredell,4361
North Carolina,NC,37099,Jackson,4266
North Carolina,NC,37101,Johnston,4413
North Carolina,NC,37103,Jones,4403
North Carolina,NC,37105,Lee,4436
North Carolina,NC,37107,Lenoir,4401
North Carolina,NC,37109,Lincoln,4387
North Carolina,NC,37111,McDowell,4290
North Carolina,NC,37113,Macon,4288
North Carolina,NC,37115,Madison,4205
North Carolina,NC,37117,Martin,4319
North Carolina,NC,37119,Mecklenburg,4431
North Carolina,NC,37121,Mitchell,4189
North Carolina,NC,37123,Montgomery,4442
North Carolina,NC,37125,Moore,4447
North Carolina,NC,37127,Nash,4365
North Carolina,NC,37129,New Hanover,4489
North Carolina,NC,37131,Northampton,4291
North Carolina,NC,37133,Onslow,4430
North Carolina,NC,37135,Orange,4402
North Carolina,NC,37137,Pamlico,4362
North Carolina,NC,37139,Pasquotank,4239
North Carolina,NC,37141,Pender,4470
North Carolina,NC,37143,Perquimans,4253
North Carolina,NC,37145,Person,4392
North Carolina,NC,37147,Pitt,4357
North Carolina,NC,37149,Polk,4368
North Carolina,NC,37151,Randolph,4413
North Carolina,NC,37153,Richmond,4471
North Carolina,NC,37155,Robeson,4494
North Carolina,NC,37157,Rockingham,4369
North Carolina,NC,37159,Rowan,4397
North Carolina,NC,37161,Rutherford,4362
North Carolina,NC,37163,Sampson,4451
North Carolina,NC,37165,Scotland,4483
North Carolina,NC,37167,Stanly,4439
North Carolina,NC,37169,Stokes,4330
North Carolina,NC,37171,Surry,4287
North Carolina,NC,37173,Swain,4227
North Carolina,NC,37175,Transylvania,4306
North Carolina,NC,37177,Tyrrell,4278
North Carolina,NC,37179,Union,4461
North Carolina,NC,37181,Vance,4369
North Carolina,NC,37183,Wake,4406
North Carolina,NC,37185,Warren,4346
North Carolina,NC,37187,Washington,4293
North Carolina,NC,37189,Watauga,4177
North Carolina,NC,37191,Wayne,4409
North Carolina,NC,37193,Wilkes,4273
North Carolina,NC,37195,Wilson,4380
North Carolina,NC,37197,Yadkin,4328
North Carolina,NC,37199,Yancey,4192
North Dakota,ND,38001,Adams,4093
North Dakota,ND,38003,Barnes,3871
North Dakota,ND,38005,Benson,3825
North Dakota,ND,38007,Billings,4015
North Dakota,ND,38009,Bottineau,3793
North Dakota,ND,38011,Bowman,4099
North Dakota,ND,38013,Burke,3813
North Dakota,ND,38015,Burleigh,3980
North Dakota,ND,38017,Cass,3845
North Dakota,ND,38019,Cavalier,3717
North Dakota,ND,38021,Dickey,3952
North Dakota,ND,38023,Divide,3821
North Dakota,ND,38025,Dunn,3977
North Dakota,ND,38027,Eddy,3841
North Dakota,ND,38029,Emmons,4029
North Dakota,ND,38031,Foster,3864
North Dakota,ND,38033,Golden Valley,4027
North Dakota,ND,38035,Grand Forks,3770
North Dakota,ND,38037,Grant,4064
North Dakota,ND,38039,Griggs,3834
North Dakota,ND,38041,Hettinger,4063
North Dakota,ND,38043,Kidder,3946
North Dakota,ND,38045,LaMoure,3928
North Dakota,ND,38047,Logan,3968
North Dakota,ND,38049,McHenry,3853
North Dakota,ND,38051,McIntosh,3990
North Dakota,ND,38053,McKenzie,3944
North Dakota,ND,38055,McLean,3932
North Dakota,ND,38057,Mercer,3977
North Dakota,ND,38059,Morton,4028
North Dakota,ND,38061,Mountrail,3876
North Dakota,ND,38063,Nelson,3789
North Dakota,ND,38065,Oliver,3988
North Dakota,ND,38067,Pembina,3700
North Dakota,ND,38069,Pierce,3830
North Dakota,ND,38071,Ramsey,3780
North Dakota,ND,38073,Ransom,3894
North Dakota,ND,38075,Renville,3816
North Dakota,ND,38077,Richland,3883
North Dakota,ND,38079,Rolette,3761
North Dakota,ND,38081,Sargent,3916
North Dakota,ND,38083,Sheridan,3910
North Dakota,ND,38085,Sioux,4073
North Dakota,ND,38087,Slope,4069
North Dakota,ND,38089,Stark,4030
North Dakota,ND,38091,Steele,3815
North Dakota,ND,38093,Stutsman,3906
North Dakota,ND,38095,Towner,3756
North Dakota,ND,38097,Traill,3800
North Dakota,ND,38099,Walsh,3738
North Dakota,ND,38101,Ward,3864
North Dakota,ND,38103,Wells,3885
North Dakota,ND,38105,Williams,3874
Ohio,OH,39001,Adams,3935
Ohio,OH,39003,Allen,3892
Ohio,OH,39005,Ashland,3782
Ohio,OH,39007,Ashtabula,3704
Ohio,OH,39009,Athens,3841
Ohio,OH,39011,Auglaize,3901
Ohio,OH,39013,Belmont,3770
Ohio,OH,39015,Brown,3955
Ohio,OH,39017,Butler,3981
Ohio,OH,39019,Carroll,3744
Ohio,OH,39021,Champaign,3890
Ohio,OH,39023,Clark,3902
Ohio,OH,39025,Clermont,3971
Ohio,OH,39027,Clinton,3924
Ohio,OH,39029,Columbiana,3727
Ohio,OH,39031,Coshocton,3786
Ohio,OH,39033,Crawford,3824
Ohio,OH,39035,Cuyahoga,3741
Ohio,OH,39037,Darke,3935
Ohio,OH,39039,Defiance,3868
Ohio,OH,39041,Delaware,3837
Ohio,OH,39043,Erie,3805
Ohio,OH,39045,Fairfield,3832
Ohio,OH,39047,Fayette,3892
Ohio,OH,39049,Franklin,3848
Ohio,OH,39051,Fulton,3861
Ohio,OH,39053,Gallia,3890
Ohio,OH,39055,Geauga,3703
Ohio,OH,39057,Greene,3920
Ohio,OH,39059,Guernsey,3782
Ohio,OH,39061,Hamilton,3993
Ohio,OH,39063,Hancock,3874
Ohio,OH,39065,Hardin,3874
Ohio,OH,39067,Harrison,3759
Ohio,OH,39069,Henry,3877
Ohio,OH,39071,Highland,3920
Ohio,OH,39073,Hocking,3840
Ohio,OH,39075,Holmes,3775
Ohio,OH,39077,Huron,3803
Ohio,OH,39079,Jackson,3882
Ohio,OH,39081,Jefferson,3754
Ohio,OH,39083,Knox,3798
Ohio,OH,39085,Lake,3717
Ohio,OH,39087,Lawrence,3915
Ohio,OH,39089,Licking,3810
Ohio,OH,39091,Logan,3883
Ohio,OH,39093,Lorain,3775
Ohio,OH,39095,Lucas,3859
Ohio,OH,39097,Madison,3875
Ohio,OH,39099,Mahoning,3709
Ohio,OH,39101,Marion,3845
Ohio,OH,39103,Medina,3759
Ohio,OH,39105,Meigs,3862
Ohio,OH,39107,Mercer,3911
Ohio,OH,39109,Miami,3927
Ohio,OH,39111,Monroe,3785
Ohio,OH,39113,Montgomery,3946
Ohio,OH,39115,Morgan,3814
Ohio,OH,39117,Morrow,3814
Ohio,OH,39119,Muskingum,3800
Ohio,OH,39121,Noble,3794
Ohio,OH,39123,Ottawa,3839
Ohio,OH,39125,Paulding,3878
Ohio,OH,39127,Perry,3818
Ohio,OH,39129,Pickaway,3864
Ohio,OH,39131,Pike,3897
Ohio,OH,39133,Portage,3717
Ohio,OH,39135,Preble,3962
Ohio,OH,39137,Putnam,3887
Ohio,OH,39139,Richland,3795
Ohio,OH,39141,Ross,3881
Ohio,OH,39143,Sandusky,3841
Ohio,OH,39145,Scioto,3913
Ohio,OH,39147,Seneca,3841
Ohio,OH,39149,Shelby,3910
Ohio,OH,39151,Stark,3743
Ohio,OH,39153,Summit,3740
Ohio,OH,39155,Trumbull,3697
Ohio,OH,39157,Tuscarawas,3765
Ohio,OH,39159,Union,3862
Ohio,OH,39161,Van Wert,3892
Ohio,OH,39163,Vinton,3859
Ohio,OH,39165,Warren,3954
Ohio,OH,39167,Washington,3818
Ohio,OH,39169,Wayne,3766
Ohio,OH,39171,Williams,3848
Ohio,OH,39173,Wood,3868
Ohio,OH,39175,Wyandot,3854
Oklahoma,OK,40001,Adair,4488
Oklahoma,OK,40003,Alfalfa,4745
Oklahoma,OK,40005,Atoka,4703
Oklahoma,OK,40007,Beaver,4937
Oklahoma,OK,40009,Beckham,4927
Oklahoma,OK,40011,Blaine,4802
Oklahoma,OK,40013,Bryan,4753
Oklahoma,OK,40015,Caddo,4835
Oklahoma,OK,40017,Canadian,4780
Oklahoma,OK,40019,Carter,4812
Oklahoma,OK,40021,Cherokee,4499
Oklahoma,OK,40023,Choctaw,4695
Oklahoma,OK,40025,Cimarron,5037
Oklahoma,OK,40027,Cleveland,4743
Oklahoma,OK,40029,Coal,4707
Oklahoma,OK,40031,Comanche,4869
Oklahoma,OK,40033,Cotton,4887
Oklahoma,OK,40035,Craig,4433
Oklahoma,OK,40037,Creek,4580
Oklahoma,OK,40039,Custer,4863
Oklahoma,OK,40041,Delaware,4448
Oklahoma,OK,40043,Dewey,4845
Oklahoma,OK,40045,Ellis,4898
Oklahoma,OK,40047,Garfield,4702
Oklahoma,OK,40049,Garvin,4780
Oklahoma,OK,40051,Grady,4806
Oklahoma,OK,40053,Grant,4674
Oklahoma,OK,40055,Greer,4937
Oklahoma,OK,40057,Harmon,4965
Oklahoma,OK,40059,Harper,4882
Oklahoma,OK,40061,Haskell,4575
Oklahoma,OK,40063,Hughes,4656
Oklahoma,OK,40065,Jackson,4946
